uniqueid,FlightNumber,DateTime,Origin/Destination,Registration
397163,PC123,1511433581000,Wroclaw,
397164,PC145,1511434322000,Warsaw,
398692,FEI760,1511695800000,Vestmannaeyjar,
398680,N27VP,1511695800000,Keflav�k,N27VP
398694,MYA77,1511696700000,Reykjav�k,TFMYV
398693,FEI760,1511696820000,Reykjav�k,
398698,FEI720,1511697600000,B�ldudalur,
398690,FEI761,1511698500000,Reykjav�k,
398695,MYA77,1511698980000,Akureyri,TFMYV
398699,FEI720,1511699460000,Reykjav�k,
398691,FEI761,1511699460000,Vestmannaeyjar,
398700,FEI721,1511701200000,Reykjav�k,
398696,MYA77,1511701200000,Hornafj�r�ur,TFMYV
398704,FEI752,1511702400000,H�sav�k,
398701,FEI721,1511702820000,B�ldudalur,
398697,MYA77,1511704020000,Reykjav�k,TFMYV
398720,FEI752,1511704800000,Akureyri,
398702,MYA78,1511704800000,Akureyri,
398705,FEI752,1511704980000,Reykjav�k,
398714,FEI742,1511706600000,Hornafj�r�ur,
398721,FEI752,1511706900000,Reykjav�k,
398706,FEI753,1511706900000,Reykjav�k,
398703,MYA78,1511706900000,Hornafj�r�ur,
398722,MYA77A,1511708400000,Reykjav�k,TFMYV
398707,FEI753,1511709360000,H�sav�k,
398715,FEI742,1511709780000,Reykjav�k,
398723,MYA77A,1511711640000,Hornafj�r�ur,TFMYV
398716,FEI743,1511712000000,Reykjav�k,
398724,MYA77A,1511712900000,�safj�r�ur,TFMYV
398718,FEI753,1511713200000,Reykjav�k,
398717,FEI743,1511714880000,Hornafj�r�ur,
398725,MYA77A,1511715240000,Reykjav�k,TFMYV
398719,FEI753,1511715300000,Akureyri,
398733,FEI754,1511716500000,Akureyri,
398738,FEI764,1511717400000,Vestmannaeyjar,
398726,MYA78A,1511717400000,Akureyri,
398739,FEI764,1511718420000,Reykjav�k,
398734,FEI754,1511718660000,Reykjav�k,
398727,MYA78A,1511719800000,�safj�r�ur,
398735,FEI755,1511720100000,Reykjav�k,
398740,FEI765,1511720100000,Reykjav�k,
398736,FEI755,1511722200000,Akureyri,
398743,FXI167,1511729280000,Akureyri,
398742,N621JA,1511729640000,Kuujjuaq,
398745,MYA77B,1511739000000,Vestmannaeyjar,
398747,MYA77B,1511742600000,Reykjav�k,TFMYV
398741,N27VP,1511766000000,Wick,
398766,FEI750,1511768400000,H�sav�k,
398770,FEI752,1511769900000,H�sav�k,
398744,N621JA,1511770500000,Roskilde,N621JA
398767,FEI750,1511771220000,Reykjav�k,
398748,MYA77B,1511743860000,Vestmannaeyjar,TFMYV
398760,FN564,1511772000000,Vopnafj�r�ur,
398771,FEI752,1511772540000,Reykjav�k,
398775,FEI740,1511772900000,Hornafj�r�ur,
398768,FEI751,1511772900000,Reykjav�k,
398780,FN564,1511773200000,Akureyri,
398761,FN564,1511773260000,Akureyri,
398789,FXI113,1511773440000,Akureyri,
398772,FEI753,1511774400000,Reykjav�k,
398769,FEI751,1511775300000,H�sav�k,
398781,FN565,1511775600000,Vopnafj�r�ur,
398762,FN565,1511775600000,��rsh�fn,
398776,FEI740,1511775900000,Reykjav�k,
398763,FN565,1511776200000,Vopnafj�r�ur,
398791,FXI327,1511776320000,Egilssta�ir,
398782,FN565,1511776500000,��rsh�fn,
398773,FEI753,1511776740000,H�sav�k,
398777,FEI741,1511777400000,Reykjav�k,
398764,FN567,1511777400000,Akureyri,
398783,FN567,1511777400000,Akureyri,
398765,FN567,1511778540000,��rsh�fn,
398784,FN567,1511778660000,Vopnafj�r�ur,
398778,FEI741,1511780280000,Hornafj�r�ur,
398689,FXI329,1511781780000,Egilssta�ir,
398793,FEI720,1511782200000,B�ldudalur,
398802,FXI121,1511783880000,Akureyri,
398803,FXI17,1511783940000,�safj�r�ur,
398796,FEI762,1511784000000,Vestmannaeyjar,
398794,FEI720,1511784300000,Reykjav�k,
398797,FEI762,1511784960000,Reykjav�k,
398795,FEI721,1511785800000,Reykjav�k,
398798,FEI763,1511786700000,Reykjav�k,
398799,FEI763,1511787840000,Vestmannaeyjar,
398708,MYA77,1511787840000,Akureyri,
398709,FXI123,1511788860000,Akureyri,
398710,FEI721,1511789220000,B�ldudalur,TFORA
398804,FXI331,1511793300000,Egilssta�ir,
398805,FEI766,1511797500000,Vestmannaeyjar,
398813,FEI756,1511798100000,H�sav�k,
398728,MYA77A,1511798100000,Hornafj�r�ur,
398712,VCG5B,1511798280000,Goose Bay,GCMTO
398806,FEI766,1511798400000,Reykjav�k,
398713,VCG5C,1511798700000,Blackpool,
398729,GCMTO,1511800080000,Gander Intl,GCMTO
398730,VCG5A,1511800080000,Gander Intl,GCMTO
398807,FEI767,1511800200000,Reykjav�k,
398751,PCH757,1511800500000,Prestwick,HBFQT
398814,FEI756,1511800740000,Reykjav�k,
398746,MYA77B,1511741400000,Akureyri,
